DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00104', TO_DATE('2021-08-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M07463', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00105', TO_DATE('2024-12-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09445', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00106', TO_DATE('2020-09-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M04192', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00107', TO_DATE('2024-05-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M07585', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00108', TO_DATE('2023-09-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M00871', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00109', TO_DATE('2015-09-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M05939', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00110', TO_DATE('2017-05-28', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M07145', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00111', TO_DATE('2017-10-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 35300', 'M01928', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00112', TO_DATE('2018-08-28', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M02287', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00113', TO_DATE('2023-10-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M05347', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00114', TO_DATE('2021-10-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M01510', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00115', TO_DATE('2020-08-22', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M01061', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00116', TO_DATE('2016-04-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M02889', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00117', TO_DATE('2021-11-27', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M03810', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00118', TO_DATE('2020-08-04', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M06494', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00119', TO_DATE('2019-05-10', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M08767', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00120', TO_DATE('2020-12-21', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M03331', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00121', TO_DATE('2017-04-12', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M04515', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00122', TO_DATE('2016-09-05', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M08832', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00123', TO_DATE('2021-11-29', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M09494', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00124', TO_DATE('2020-10-22', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M09866', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00125', TO_DATE('2018-08-05', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M04257', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00126', TO_DATE('2021-04-14', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M06453', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00127', TO_DATE('2024-10-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 33400', 'M00167', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00128', TO_DATE('2016-09-10', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M02315', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00129', TO_DATE('2022-01-11', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M01405', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00130', TO_DATE('2021-01-20', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M06235', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00131', TO_DATE('2018-06-06', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M00340', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00132', TO_DATE('2020-09-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M07248', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00133', TO_DATE('2022-03-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M09682', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00134', TO_DATE('2018-03-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M01583', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00135', TO_DATE('2018-03-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M09279', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00136', TO_DATE('2016-05-31', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M06133', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00137', TO_DATE('2024-01-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07649', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00138', TO_DATE('2025-03-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 89050', 'M02102', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00139', TO_DATE('2023-05-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M01405', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00140', TO_DATE('2023-01-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M04463', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00141', TO_DATE('2023-11-15', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M01642', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00142', TO_DATE('2016-12-08', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M03502', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00143', TO_DATE('2018-05-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M04883', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00144', TO_DATE('2018-06-03', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M06719', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00145', TO_DATE('2023-10-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M06800', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00146', TO_DATE('2024-03-25', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M06837', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00147', TO_DATE('2021-03-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M00463', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00148', TO_DATE('2023-10-29', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 08300', 'M05681', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00149', TO_DATE('2022-12-03', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04451', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00150', TO_DATE('2018-04-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M09882', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00151', TO_DATE('2020-05-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M05656', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00152', TO_DATE('2022-01-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 86000', 'M04695', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00153', TO_DATE('2016-07-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M01510', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00154', TO_DATE('2021-07-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 34100', 'M07133', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00155', TO_DATE('2025-07-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 89500', 'M05154', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00156', TO_DATE('2019-01-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07263', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00157', TO_DATE('2024-05-09', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M05026', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00158', TO_DATE('2016-07-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M06837', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00159', TO_DATE('2017-08-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M06982', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00160', TO_DATE('2021-08-28', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M00323', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00161', TO_DATE('2017-09-17', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M07209', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00162', TO_DATE('2021-11-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M03799', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00163', TO_DATE('2024-03-21', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M07580', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00164', TO_DATE('2018-02-15', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M04047', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00165', TO_DATE('2019-06-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01964', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00166', TO_DATE('2015-12-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06736', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00167', TO_DATE('2022-12-26', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M06615', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00168', TO_DATE('2020-01-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M09127', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00169', TO_DATE('2015-12-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M00124', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00170', TO_DATE('2025-05-21', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M02482', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00171', TO_DATE('2023-05-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 83400', 'M00327', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00172', TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M05669', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00173', TO_DATE('2025-08-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M09979', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00174', TO_DATE('2021-05-31', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M00972', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00175', TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06477', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00176', TO_DATE('2016-06-18', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 16600', 'M00502', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00177', TO_DATE('2020-10-24', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M03140', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00178', TO_DATE('2020-02-12', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M01528', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00179', TO_DATE('2020-08-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M06645', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00180', TO_DATE('2021-01-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07667', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00181', TO_DATE('2023-05-29', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M09575', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00182', TO_DATE('2019-04-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M05179', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00183', TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M06763', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00184', TO_DATE('2021-07-09', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M01173', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00185', TO_DATE('2024-08-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M08431', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00186', TO_DATE('2021-07-10', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M05524', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00187', TO_DATE('2023-01-29', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M01976', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00188', TO_DATE('2022-07-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04371', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00189', TO_DATE('2022-06-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M09629', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00190', TO_DATE('2017-05-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07447', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00191', TO_DATE('2020-09-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M04161', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00192', TO_DATE('2018-02-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01786', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00193', TO_DATE('2015-12-20', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 17200', 'M04857', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00194', TO_DATE('2021-07-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M08126', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00195', TO_DATE('2018-09-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M01020', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00196', TO_DATE('2017-09-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M08399', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00197', TO_DATE('2024-11-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 06300', 'M03059', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00198', TO_DATE('2018-06-09', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M05286', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00199', TO_DATE('2019-03-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M02944', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00200', TO_DATE('2017-01-04', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M01552', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00201', TO_DATE('2021-06-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M05565', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00202', TO_DATE('2018-12-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 68100', 'M08958', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00203', TO_DATE('2020-04-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M04915', 'S005');
